SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 40766
----------Begin------------
Progress: 0/40766: lemma - Reserve
1/40766: lemma - BBA
2/40766: lemma - moodbar
3/40766: lemma - BBC
4/40766: lemma - Elie
5/40766: lemma - Chica
6/40766: lemma - Manabe
7/40766: lemma - Lapworth
8/40766: lemma - BBG
9/40766: lemma - Elim
10/40766: lemma - descriptor
11/40766: lemma - Elio
12/40766: lemma - salary
13/40766: lemma - BBN
14/40766: lemma - Giftpilz
15/40766: lemma - BBP
16/40766: lemma - Bonizzoni
17/40766: lemma - BBiotech
18/40766: lemma - Noreen
19/40766: lemma - Distinction
20/40766: lemma - pseudo-transparency
21/40766: lemma - BCA
22/40766: lemma - Poyntz
23/40766: lemma - mission.torfree
24/40766: lemma - Excellency
25/40766: lemma - Aad
26/40766: lemma - BCE
27/40766: lemma - spreading
28/40766: lemma - disputed.A
29/40766: lemma - Kindergarten
30/40766: lemma - prankster
31/40766: lemma - lexeme
32/40766: lemma - Promise
33/40766: lemma - Employee
34/40766: lemma - mhealth
35/40766: lemma - Excellence
36/40766: lemma - Jenkov
37/40766: lemma - chelation
38/40766: lemma - elsewhere.astroinformatics
39/40766: lemma - Techstars
40/40766: lemma - illuminator
41/40766: lemma - Elia
42/40766: lemma - Segedunum
43/40766: lemma - Chancellor
44/40766: lemma - Publ.
45/40766: lemma - Abd
46/40766: lemma - Angers
47/40766: lemma - Glushko
48/40766: lemma - BCh
49/40766: lemma - super-resolution
50/40766: lemma - LeAliyah
51/40766: lemma - Chrysostom
52/40766: lemma - Santanam
53/40766: lemma - result
54/40766: lemma - BDS
55/40766: lemma - terseness
56/40766: lemma - Fraenkel
57/40766: lemma - Abu
58/40766: lemma - Zhabotinsky
59/40766: lemma - h.k.
60/40766: lemma - Trofimenkoff
61/40766: lemma - automata.There
62/40766: lemma - staircase
63/40766: lemma - parliamentarian
64/40766: lemma - Ella
65/40766: lemma - nibble
66/40766: lemma - Chromebook
67/40766: lemma - Directory
68/40766: lemma - barricade
69/40766: lemma - C&C
70/40766: lemma - Francesca
71/40766: lemma - posture
72/40766: lemma - baron/baroness
73/40766: lemma - Hunkeler
74/40766: lemma - BBAW
75/40766: lemma - BEM
76/40766: lemma - eating
77/40766: lemma - C&R
78/40766: lemma - Act
79/40766: lemma - Kno.e.sis
80/40766: lemma - Milman
81/40766: lemma - Dimtch
82/40766: lemma - Biddle
83/40766: lemma - Suppes
84/40766: lemma - information
85/40766: lemma - BFA
86/40766: lemma - Chequers
87/40766: lemma - Ada
88/40766: lemma - Pardons
89/40766: lemma - BEd
90/40766: lemma - Maribel
91/40766: lemma - Robert-Christoph
92/40766: lemma - Adi
93/40766: lemma - uprising
94/40766: lemma - dfee
95/40766: lemma - grade.the
96/40766: lemma - STUG
97/40766: lemma - Cotswold
98/40766: lemma - MPhys
99/40766: lemma - Intensional
100/40766: lemma - Damaso
101/40766: lemma - Schlegel
102/40766: lemma - http://escholarship.org/uc/item/3n9196dc
103/40766: lemma - BGC
104/40766: lemma - Matson
105/40766: lemma - Hevner
106/40766: lemma - Barcelona
107/40766: lemma - queue.at
108/40766: lemma - fossacs
109/40766: lemma - HTTP
110/40766: lemma - Infirmerer
111/40766: lemma - BGP
112/40766: lemma - ill-health
113/40766: lemma - Wilkinson
114/40766: lemma - Aes
115/40766: lemma - culturomic
116/40766: lemma - Gemino
117/40766: lemma - Appadurai
118/40766: lemma - s.it
119/40766: lemma - Sarkar
120/40766: lemma - Groß
121/40766: lemma - Secretary-General
122/40766: lemma - Tanfield
123/40766: lemma - AAAI-06
124/40766: lemma - Kooshesh
125/40766: lemma - Elon
126/40766: lemma - BHL
127/40766: lemma - doctest
128/40766: lemma - other.this
129/40766: lemma - Minsky
130/40766: lemma - Rent-Seeking
131/40766: lemma - Preliminaries
132/40766: lemma - 0-534-98052-X
133/40766: lemma - motive
134/40766: lemma - Employment
135/40766: lemma - chemofossil
136/40766: lemma - Inc.Windward
137/40766: lemma - Grohl
138/40766: lemma - began.in
139/40766: lemma - Humankind
140/40766: lemma - Zierlinger
141/40766: lemma - Aga
142/40766: lemma - data-conferencing
143/40766: lemma - colouring
144/40766: lemma - Islands
145/40766: lemma - BIC
146/40766: lemma - Age
147/40766: lemma - photo-sharing
148/40766: lemma - BIG
149/40766: lemma - C++
150/40766: lemma - BHi
151/40766: lemma - Balkan
152/40766: lemma - Chatterbox
153/40766: lemma - website.as
154/40766: lemma - umbrella
155/40766: lemma - BIM
156/40766: lemma - BIR
157/40766: lemma - privatisation
158/40766: lemma - BIS
159/40766: lemma - Guárico
160/40766: lemma - BIX
161/40766: lemma - ACTION
162/40766: lemma - Seltech
163/40766: lemma - Kühne
164/40766: lemma - WOJAC
165/40766: lemma - Skepticism
166/40766: lemma - Weisstein
167/40766: lemma - fairing
168/40766: lemma - animator3d
169/40766: lemma - isoline
170/40766: lemma - breadth
171/40766: lemma - Ahn
172/40766: lemma - biomic
173/40766: lemma - Aho
174/40766: lemma - BJP
175/40766: lemma - salespeople
176/40766: lemma - dummy
177/40766: lemma - Emmett
178/40766: lemma - Bechamoun
179/40766: lemma - grippier
180/40766: lemma - halperin
181/40766: lemma - h.on
182/40766: lemma - flop
183/40766: lemma - flor
184/40766: lemma - communities.in
185/40766: lemma - Ultra-Large-Scale
186/40766: lemma - Aid
187/40766: lemma - flow
188/40766: lemma - Vice-Chair
189/40766: lemma - june.when
190/40766: lemma - coabs
191/40766: lemma - Mussulmans
192/40766: lemma - Ain
193/40766: lemma - Air
194/40766: lemma - rs-232c
195/40766: lemma - resonance
196/40766: lemma - region.Additionally
197/40766: lemma - system.computer
198/40766: lemma - reform
199/40766: lemma - Microsystems
200/40766: lemma - remit
201/40766: lemma - december.an
202/40766: lemma - granularity
203/40766: lemma - Éva
204/40766: lemma - BLE
205/40766: lemma - Catalogs
206/40766: lemma - coach
207/40766: lemma - remix
208/40766: lemma - vaccination
209/40766: lemma - Singularity
210/40766: lemma - Southeastern
211/40766: lemma - woman
212/40766: lemma - Counselor
213/40766: lemma - Militanten
214/40766: lemma - Supply
215/40766: lemma - Rupert
216/40766: lemma - Citizen
217/40766: lemma - xp/win7
218/40766: lemma - open64
219/40766: lemma - classes/modules
220/40766: lemma - interregnum
221/40766: lemma - Iyad
222/40766: lemma - Sunburnt
223/40766: lemma - Haymarket
224/40766: lemma - surname
225/40766: lemma - centreIn
226/40766: lemma - Richard
227/40766: lemma - BMC
228/40766: lemma - Theresa
229/40766: lemma - redundancy
230/40766: lemma - Tequila
231/40766: lemma - O'Donnell
232/40766: lemma - G.v.
233/40766: lemma - Hindery
234/40766: lemma - BML
235/40766: lemma - one-quarter
236/40766: lemma - housemaid
237/40766: lemma - Kaizler
238/40766: lemma - Giovanni
239/40766: lemma - BMW
240/40766: lemma - Mackinnon
241/40766: lemma - Cadambi
242/40766: lemma - Mulligan
243/40766: lemma - Santhals
244/40766: lemma - C/C
245/40766: lemma - Garrett
246/40766: lemma - Convergators
247/40766: lemma - BNF
248/40766: lemma - AmI
249/40766: lemma - Dataflow
250/40766: lemma - Nurminen
251/40766: lemma - Estonia
252/40766: lemma - Ali
253/40766: lemma - All
254/40766: lemma - a.k.a.
255/40766: lemma - Angell
256/40766: lemma - Trinity
257/40766: lemma - BNP
258/40766: lemma - Angelo
259/40766: lemma - Plug
260/40766: lemma - Angela
261/40766: lemma - mini-computer
262/40766: lemma - Kirill
263/40766: lemma - Archived
264/40766: lemma - Dhimmi
265/40766: lemma - automation
266/40766: lemma - BOC
267/40766: lemma - Enosh
268/40766: lemma - Angels
269/40766: lemma - Archives
270/40766: lemma - Ami
271/40766: lemma - Plus
