SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 10289
----------Begin------------
Progress: 0/10289: lemma - Rao
1/10289: lemma - half
2/10289: lemma - spilling
3/10289: lemma - OmniPod
4/10289: lemma - hall
5/10289: lemma - test-strip
6/10289: lemma - Ray
7/10289: lemma - Indore
8/10289: lemma - salary
9/10289: lemma - Western
10/10289: lemma - ezh2
11/10289: lemma - Surg
12/10289: lemma - tea
13/10289: lemma - Fols
14/10289: lemma - orthopedic
15/10289: lemma - nopalito
16/10289: lemma - stereochemistry
17/10289: lemma - model.when
18/10289: lemma - ten
19/10289: lemma - death.In
20/10289: lemma - polydypsia
21/10289: lemma - sake
22/10289: lemma - energy
23/10289: lemma - cde
24/10289: lemma - BCE
25/10289: lemma - scleroderma
26/10289: lemma - Scrope
27/10289: lemma - investment
28/10289: lemma - scratch
29/10289: lemma - low-density
30/10289: lemma - Hypocitraturia
31/10289: lemma - avoidance
32/10289: lemma - tallow
33/10289: lemma - cdo
34/10289: lemma - Chester
35/10289: lemma - CEBM
36/10289: lemma - Game
37/10289: lemma - section.Neonates
38/10289: lemma - Diet
39/10289: lemma - Excellence
40/10289: lemma - Madden
41/10289: lemma - Diez
42/10289: lemma - ileus
43/10289: lemma - life.There
44/10289: lemma - AustraliaIt
45/10289: lemma - hypoglycaemia.In
46/10289: lemma - newspaper
47/10289: lemma - Chancellor
48/10289: lemma - Friedrich
49/10289: lemma - Abd
50/10289: lemma - role
51/10289: lemma - Funder
52/10289: lemma - turn
53/10289: lemma - ceo
54/10289: lemma - days.in
55/10289: lemma - result
56/10289: lemma - gold
57/10289: lemma - demographic.modern
58/10289: lemma - opposition
59/10289: lemma - Outlive
60/10289: lemma - tgf
61/10289: lemma - deaths.a
62/10289: lemma - commission
63/10289: lemma - hand
64/10289: lemma - Food
65/10289: lemma - pressor
66/10289: lemma - Center
67/10289: lemma - Cycling
68/10289: lemma - Mantancera
69/10289: lemma - salt
70/10289: lemma - l'Ordre
71/10289: lemma - posture
72/10289: lemma - dimerization
73/10289: lemma - metformin
74/10289: lemma - Breslau
75/10289: lemma - eating
76/10289: lemma - blood
77/10289: lemma - neighbor
78/10289: lemma - microfibril
79/10289: lemma - Red
80/10289: lemma - inhalation
81/10289: lemma - sale
82/10289: lemma - others.kcnj11
83/10289: lemma - Act
84/10289: lemma - glucotrol
85/10289: lemma - SGI
86/10289: lemma - Freeman
87/10289: lemma - tropics
88/10289: lemma - information
89/10289: lemma - plasma
90/10289: lemma - Zeiss
91/10289: lemma - rapamycin
92/10289: lemma - Res
93/10289: lemma - 100g
94/10289: lemma - apolipoprotein
95/10289: lemma - Cooking
96/10289: lemma - sufferer
97/10289: lemma - cgm
98/10289: lemma - hapo
99/10289: lemma - Invokana
100/10289: lemma - Follies
101/10289: lemma - cgp
102/10289: lemma - year.Dexcom
103/10289: lemma - tie
104/10289: lemma - skeleton
105/10289: lemma - condition/disease
106/10289: lemma - obstetrician
107/10289: lemma - isotonicity
108/10289: lemma - schedule.an
109/10289: lemma - tip
110/10289: lemma - ms/ms
111/10289: lemma - mir-192
112/10289: lemma - chd
113/10289: lemma - condition.the
114/10289: lemma - co-insurance
115/10289: lemma - substance.in
116/10289: lemma - Wilkinson
117/10289: lemma - chr
118/10289: lemma - Foot
119/10289: lemma - nomenclature.diabetes
120/10289: lemma - obese.The
121/10289: lemma - paraldehyde.The
122/10289: lemma - chevrierus
123/10289: lemma - Karlheinz
124/10289: lemma - transplantation
125/10289: lemma - g148c
126/10289: lemma - erosion
127/10289: lemma - Biodel
128/10289: lemma - mimetic
129/10289: lemma - confusion/dizziness
130/10289: lemma - Carpenter
131/10289: lemma - harm
132/10289: lemma - dexter
133/10289: lemma - harp
134/10289: lemma - 44-year-old
135/10289: lemma - aboriginal
136/10289: lemma - representation
137/10289: lemma - Limited
138/10289: lemma - Outcomes
139/10289: lemma - colorimetry
140/10289: lemma - ventilator
141/10289: lemma - Guillermo
142/10289: lemma - provider
143/10289: lemma - δf508
144/10289: lemma - root
145/10289: lemma - Islands
146/10289: lemma - Age
147/10289: lemma - effectiveness
148/10289: lemma - Gary
149/10289: lemma - Rare
150/10289: lemma - umbrella
151/10289: lemma - tigecycline
152/10289: lemma - microbiology
153/10289: lemma - Discogs.com
154/10289: lemma - room
155/10289: lemma - diamicron
156/10289: lemma - Jamaica.The
157/10289: lemma - ulcers.gait
158/10289: lemma - tutu
159/10289: lemma - puncture
160/10289: lemma - ataluren
161/10289: lemma - overeating
162/10289: lemma - diet-hfd
163/10289: lemma - half-sister
164/10289: lemma - forefoot
165/10289: lemma - cancer
166/10289: lemma - endophthalmitis
167/10289: lemma - Rufus
168/10289: lemma - ckd
169/10289: lemma - levetiracetam
170/10289: lemma - breadth
171/10289: lemma - menses
172/10289: lemma - campaign.diabetes.co.uk
173/10289: lemma - GeneTests
174/10289: lemma - pill
175/10289: lemma - ncep
176/10289: lemma - Diabetology
177/10289: lemma - block
178/10289: lemma - Vltchek
179/10289: lemma - flow
180/10289: lemma - NEJM
181/10289: lemma - order
182/10289: lemma - therapist
183/10289: lemma - sertraline
184/10289: lemma - morphology
185/10289: lemma - thiophene
186/10289: lemma - cytoskeleton
187/10289: lemma - angiogenesis
188/10289: lemma - Havens
189/10289: lemma - joystick
190/10289: lemma - emergency.three
